player,last_date,match_number,matches_played,elo_rating,lefty_elo_rating,righty_elo_rating,hard_elo_rating,clay_elo_rating,grass_elo_rating,outdoor_elo_rating,indoor_elo_rating,set_elo_rating,game_elo_rating,service_game_elo_rating,return_game_elo_rating,tie_break_elo_rating
Iga Swiatek,2023-10-30,293,150,2129.991055717711,1500,1500,2046.5898913962465,1940.1704072966595,1761.2059593871445,1500,1500,2132.218732061849,1969.7462184298163,1860.6897789991515,1894.4575055379146,1804.84155980771
Coco Gauff,2023-10-30,294,123,2017.6069711764305,1500,1500,1972.2574694201144,1775.221442759684,1637.9307494785244,1500,1500,1975.2285383441617,1817.288717627791,1748.3046860454485,1840.69557640721,1838.6488414071716
Aryna Sabalenka,2023-10-30,300,122,2014.2088106159754,1500,1500,1949.8909644158964,1838.221284541223,1766.650425512227,1500,1500,2004.4404584328172,1853.6045814702807,1797.8882536084823,1805.8844855021052,1799.8856430969672
Jessica Pegula,2023-10-30,299,134,1996.9487769071325,1500,1500,1954.2617612559666,1740.50610040695,1732.4102963812018,1500,1500,1959.2873614811933,1827.4030098254607,1761.914668239361,1855.6167888091318,1764.1659231678104
Elena Rybakina,2023-10-30,300,109,1972.6446563823024,1500,1500,1933.5735538427348,1762.2198066768974,1804.5940072083486,1500,1500,1974.462235406388,1815.7094436828213,1763.3580768233862,1802.6736187659583,1733.8732320917609
Ons Jabeur,2023-10-30,293,111,1922.0694693029661,1500,1500,1800.2702169814172,1834.3046423756214,1819.1979011766261,1500,1500,1878.746146916772,1755.9386688930076,1696.542728664579,1765.559403095118,1741.1572863109136
Karolina Muchova,2023-08-28,124,62,1920.4275585601733,1500,1500,1868.9291724448067,1827.1491703781207,1309.5947112135507,1500,1500,1886.642158599915,1745.8005813880784,1753.411830658536,1843.0997324200941,1798.5582949533268
Marketa Vondrousova,2023-11-07,128,68,1901.2753352012433,1500,1500,1794.08856883004,1698.467019870322,1811.1668153023559,1500,1500,1895.5602977647645,1781.0887758735118,1690.2667354011812,1840.170123931867,1678.1746047142944
Qinwen Zheng,2023-10-23,294,86,1896.148893991894,1500,1500,1855.1066611571785,1786.2538193165105,1391.1046737792203,1500,1500,1830.197227894429,1717.2284891605582,1755.6232650002657,1759.3548947571862,1763.7691517007272
Liudmila Samsonova,2023-10-23,291,102,1886.1498934427605,1500,1500,1869.0041956935622,1645.6086169478228,1560.0274250722223,1500,1500,1883.850128939278,1749.060989096328,1713.206494056972,1780.5203998648917,1698.945051552094
Madison Keys,2023-10-23,296,94,1880.0945393409975,1500,1500,1815.474465279815,1661.9825620127322,1756.5116970873576,1500,1500,1876.0802343007554,1773.5958228051898,1806.967150590286,1751.86172410126,1721.874062036741
Jelena Ostapenko,2023-10-23,293,106,1869.4724135740842,1500,1500,1800.4838663305127,1701.6556211183834,1771.127710654236,1500,1500,1820.3909637840773,1726.3165638271716,1679.3746120120616,1797.343775420195,1744.8653709149228
Petra Kvitova,2023-10-02,280,85,1868.5472723142425,1500,1500,1833.9071636521371,1193.7191443040435,1788.6013516754583,1500,1500,1840.937432456489,1710.9699086851078,1700.530739052451,1750.6020489901869,1737.8664149473902
Beatriz Haddad Maia,2023-11-10,108,106,1865.35739970681,1500,1500,1792.6427501222995,1791.8147289645417,1748.8207312568618,1500,1500,1820.4591044075853,1727.6652301481345,1760.2000466154475,1773.5329302789635,1729.649201830362
Leylah Fernandez,2023-11-07,108,81,1861.7223763946918,1500,1500,1840.471067368158,1666.5342604062507,1566.3835960203749,1500,1500,1823.9154635229665,1704.1184092829808,1748.463534769353,1791.3312348787047,1762.0540220663495
Paula Badosa,2023-07-03,149,74,1861.5342581447576,1500,1500,1752.1096088671638,1788.7234845011967,1715.661100678587,1500,1500,1838.1494020500456,1732.9741215097656,1720.652827286585,1793.1188115889647,1735.6478789563416
Belinda Bencic,2023-09-11,278,98,1857.4654399993944,1500,1500,1805.153225590685,1752.1886587296165,1696.5345561374832,1500,1500,1838.1092169967922,1744.0789946861216,1673.8063111432507,1743.4650886892625,1724.3824849199598
Daria Kasatkina,2023-10-23,300,121,1856.804310118909,1500,1500,1785.5116023118396,1777.6228329863413,1689.8276752714846,1500,1500,1816.22312563452,1701.606720284936,1651.3847918507236,1790.691822904224,1749.8556565778417
Barbora Krejcikova,2023-11-07,127,87,1850.4477194311341,1500,1500,1834.4359401028228,1586.8553154690485,1708.5336659669879,1500,1500,1816.0008222312729,1735.3664617523461,1731.4846941580638,1760.2032832874568,1689.379341180594
Elina Svitolina,2023-08-28,144,37,1842.5489487818913,1500,1500,1677.3654013438766,1769.2194908367233,1746.7633892153196,1500,1500,1791.8421592239881,1643.3352846318962,1807.3502582427132,1746.4174339453775,1758.1655671000178
Veronika Kudermetova,2023-10-23,291,109,1840.9597293029046,1500,1500,1770.2184840058048,1765.5617635751466,1694.1149586857973,1500,1500,1756.8527260593896,1680.355420624088,1729.0723922719883,1785.177074687276,1761.1702431495714
Ekaterina Alexandrova,2023-10-09,291,103,1835.1945310736962,1500,1500,1747.173104828618,1686.7484624651383,1774.6583682836483,1500,1500,1804.5214304225362,1708.25170292414,1714.8051842077994,1762.7546937705658,1745.561531241686
Lesia Tsurenko,2023-10-16,299,47,1833.4333289381377,1500,1500,1747.6575954944033,1754.1952960516182,1721.0814037386656,1500,1500,1807.2044555539603,1670.6442433693412,1635.8964000976864,1784.8227526923515,1682.480564080534
Maria Sakkari,2023-10-30,298,123,1828.1642547114002,1500,1500,1806.8343767528627,1725.925626665133,1654.645314187705,1500,1500,1803.7691090806923,1714.7852469950165,1714.8087999994211,1740.2153870026432,1712.1870119318573
Marie Bouzkova,2023-11-07,104,83,1814.801737766977,1500,1500,1752.9683929254802,1639.556850882456,1730.6699723692125,1500,1500,1789.408579525354,1723.1601519159842,1870.7905797122298,1717.008836673594,1734.5711746618256
Jasmine Paolini,2023-11-07,112,91,1811.5389031862162,1500,1500,1783.6781188893053,1681.7573789740213,1306.770871370599,1500,1500,1737.0070716232092,1598.8006697194196,1743.9164409705238,1767.496898894374,1768.4746287324847
Elise Mertens,2023-10-16,300,92,1805.2475430801996,1500,1500,1779.8696875308067,1714.4548662885038,1665.256998257708,1500,1500,1807.4976618037701,1710.2298467166697,1736.5160760721628,1812.8682062915325,1704.2896399925082
Sorana Cirstea,2023-10-16,285,85,1802.1498420010319,1500,1500,1792.288537937447,1532.9077422647738,1700.3268292521211,1500,1500,1772.1725813091875,1663.932296937325,1660.4623971680983,1789.3606099824062,1701.3862402705324
Caroline Garcia,2023-11-07,106,126,1800.6107800538423,1500,1500,1762.7842410147493,1750.1492938805209,1743.2249026115699,1500,1500,1795.4317752048646,1696.152277223037,1801.6945458586245,1729.2158527192637,1740.3139079187104
Danielle Collins,2023-11-07,113,69,1797.1876580283645,1500,1500,1785.890656386913,1469.1417104714328,1548.3767509313102,1500,1500,1804.9848068438803,1696.7439592656726,1761.5687638532258,1782.325339193563,1737.156859975979
Katerina Siniakova,2023-11-07,122,63,1794.2596039163025,1500,1500,1757.2021508728642,1626.0022430364702,1665.022199096121,1500,1500,1771.271455347951,1596.1720701709219,1683.691865081061,1748.0383856237975,1713.3715759810568
Sara Sorribes Tormo,2023-11-07,108,69,1791.7932948248606,1500,1500,1723.4972611164942,1741.8751307599393,1581.2379404577716,1500,1500,1768.411817196712,1701.131064481967,1648.826950988581,1803.4880501756827,1688.5490546630228
Sofia Kenin,2023-11-07,115,58,1788.9014416409957,1500,1500,1728.7294558764636,1651.565600821549,1654.6026264103823,1500,1500,1744.2197132267993,1589.4600368899507,1699.4565426611064,1683.5910946649517,1698.5648664506277
Clara Burel,2023-11-07,117,44,1782.4750819377457,1500,1500,1742.761317796841,1713.1938118909866,1435.323832831423,1500,1500,1769.3648854973849,1598.8572364551464,1587.1575521036054,1806.7101127964158,1676.2120866589478
Anna Kalinskaya,2023-09-25,279,52,1779.0854021076645,1500,1500,1672.1527942683015,1725.8067268666284,1523.7714767139082,1500,1500,1779.3779584904328,1637.445217751043,1708.6852868092028,1751.7658378208273,1747.6939028092272
Anastasia Potapova,2023-10-02,240,85,1778.2060982822952,1500,1500,1721.0723249942132,1756.6444743686013,1676.7309268928943,1500,1500,1766.1469013362653,1663.9896256794175,1562.8537293921995,1750.769253614103,1682.559193456398
Ajla Tomljanovic,2023-11-07,101,51,1776.0698128669183,1500,1500,1701.69915734935,1631.236927170501,1720.8025225746192,1500,1500,1735.7264857648197,1628.5509670085628,1658.920829622269,1720.8579276880212,1649.206760570787
Mirra Andreeva,2023-10-09,293,22,1773.9686453406896,1500,1500,1697.981270818152,1699.8374290604884,1651.43268684904,1500,1500,1775.3998113052878,1662.0308536999016,1767.7762545059786,1790.0757450927686,1698.4227148688983
Anastasia Pavlyuchenkova,2023-10-09,271,31,1773.2624254667983,1500,1500,1672.1573194999921,1742.4093532471056,1500.0,1500,1500,1716.3391751853628,1648.0290046388839,1758.1584707857496,1769.3827535310054,1739.8995952723558
Camila Osorio,2023-11-10,101,59,1772.8074730000305,1500,1500,1730.458543476115,1696.591363570535,1374.6110614949648,1500,1500,1735.8335966033235,1603.4893791877282,1663.4457258456614,1790.551381215808,1689.5674967705081
Anhelina Kalinina,2023-11-10,111,85,1772.3195919937223,1500,1500,1737.9842793946777,1731.555199745263,1599.1679653672709,1500,1500,1734.842408297696,1618.8300905454048,1710.763967148046,1760.6513370671382,1722.9316341087913
Petra Martic,2023-10-09,284,85,1770.5425621713484,1500,1500,1725.3385422553938,1722.1337326339515,1677.8485742725024,1500,1500,1708.2265276357773,1603.9406883084691,1762.8532615508182,1742.339492530277,1743.1249509237314
Marta Kostyuk,2023-10-02,279,77,1764.9648791727952,1500,1500,1739.8140310445074,1360.2561709345487,1660.8402641351076,1500,1500,1740.0020591681364,1592.6343904423463,1699.067030477031,1779.1669800315588,1771.9193237587883
Yulia Putintseva,2023-11-07,111,82,1764.4756325658748,1500,1500,1743.1347172171243,1675.6024436092332,1402.1317889620473,1500,1500,1748.786967976322,1640.3203085849368,1698.0801100899916,1753.7507884246838,1702.4059164757516
Laura Siegemund,2023-10-16,288,35,1764.3022186606536,1500,1500,1744.0736184176014,1551.1300605140896,1427.1496059711644,1500,1500,1713.5540155967328,1573.3004760941024,1745.2080461488297,1776.7400598671163,1760.516990679882
Sloane Stephens,2023-09-18,272,75,1760.4267333815253,1500,1500,1661.7852713811974,1741.4237721579782,1452.5943894319023,1500,1500,1750.0700649054118,1641.1419305546183,1647.2708582402179,1771.45648015528,1701.3164032353773
Linda Noskova,2023-11-07,103,45,1757.9175553884365,1500,1500,1734.7534991148048,1503.2208667389416,1416.3322731145204,1500,1500,1719.0038701400529,1606.8593773714226,1691.2144615498019,1706.6583837139979,1696.4596605182307
Diana Shnaider,2023-10-16,282,26,1753.2482177874801,1500,1500,1698.9894063695656,1703.2027337752886,1500.0,1500,1500,1715.786295515816,1601.2726752515314,1677.3614577234073,1782.5645862401602,1695.1461620001714
Xin Yu Wang,2023-10-16,274,69,1752.5886922248055,1500,1500,1748.3683493493802,1485.3050188682369,1473.5748476605406,1500,1500,1735.2160497232398,1596.850417607143,1707.7832602126102,1748.628626178416,1698.7590804463732
Lin Zhu,2023-10-23,287,71,1751.4815456984998,1500,1500,1706.9253741224493,1242.1303624905058,1600.9966451256466,1500,1500,1749.039097471104,1619.2032278439494,1694.095004837451,1761.1928067419885,1715.445199600085
Tamara Korpatsch,2023-10-16,279,37,1750.514910832625,1500,1500,1719.9786536126587,1513.901717319457,1246.1718134637335,1500,1500,1724.6701898511621,1526.3131129770734,1662.2159058607228,1776.5531817109702,1757.1351937683498
Martina Trevisan,2023-11-07,110,78,1749.8854819035348,1500,1500,1737.4219189743028,1699.8048115840227,1178.9089423355151,1500,1500,1717.7332367093177,1606.0157666587536,1636.6631476384143,1758.7238513044938,1727.9971281456976
Bianca Andreescu,2023-08-07,244,59,1747.6448337061763,1500,1500,1761.4423101823104,1669.0421139803389,1620.078152821567,1500,1500,1677.9083384993037,1602.6284120013172,1714.601338337524,1690.182538707295,1703.0844439605537
Rebeka Masarova,2023-11-07,107,34,1745.2963752512824,1500,1500,1698.2032931110284,1544.5695380999084,1623.0882363794728,1500,1500,1695.2504697553857,1530.5310904803976,1667.9079510257209,1693.2035851109554,1759.2669556509647
Caroline Dolehide,2023-09-18,264,21,1744.4529603724213,1500,1500,1728.5748692715922,1577.029780532594,1432.9674359433873,1500,1500,1697.2335897322796,1588.2851977243752,1763.9704129098175,1768.7638589583296,1799.976361424917
Victoria Azarenka,2023-10-09,285,77,1742.6749271999415,1500,1500,1732.3160556392802,1621.6710933309846,1681.1861840794172,1500,1500,1760.8850693311642,1715.1904725526563,1680.5543695199192,1768.9854810514867,1666.8022823479835
Elisabetta Cocciaretto,2023-10-02,256,51,1742.6713347807577,1500,1500,1478.0767457763611,1749.4047556936694,1637.95921744898,1500,1500,1715.8364630481312,1631.6118652076443,1608.4097424341626,1739.9886268049233,1709.3961096168132
Donna Vekic,2023-10-23,293,74,1741.94772698434,1500,1500,1710.9411103365492,1624.9191025480854,1711.495056555446,1500,1500,1715.4892504240129,1629.6747050491367,1685.3549570258456,1720.607606038013,1680.9104930664523
Kaja Juvan,2023-11-07,101,46,1739.9817123902749,1500,1500,1718.0399883839502,1643.1432433277405,1643.6676055804662,1500,1500,1723.8420570380165,1647.136697696828,1750.187161310294,1740.97545972368,1711.967084490155
Clara Tauson,2023-09-25,283,30,1737.4691999910124,1500,1500,1688.586634727734,1659.1363512087155,1500.0,1500,1500,1708.303647143279,1607.8905080127465,1756.9640816110652,1712.8198470813097,1735.551705936648
Katie Boulter,2023-11-10,124,39,1735.0691433555837,1500,1500,1657.7813442512563,1500.0,1706.7973651136365,1500,1500,1724.7577062233536,1621.3135011118172,1731.3736742018311,1779.4848903947218,1728.4989301090748
Emma Raducanu,2023-04-17,280,41,1733.9765300531265,1500,1500,1727.885286573436,1580.7200179061408,1614.1679827321204,1500,1500,1714.7144178818712,1630.7656718401365,1713.7525197115488,1641.905780846919,1670.4223091623246
Yanina Wickmayer,2023-11-10,129,21,1733.2896180857833,1500,1500,1721.5946574737577,1500.0,1507.1970203841317,1500,1500,1709.65334856279,1599.1312841966624,1729.5312445482982,1750.4039520720703,1708.2302901297383
Taylor Townsend,2023-09-18,273,20,1732.7888298932132,1500,1500,1705.0545661586837,1515.8974104146378,1500.0,1500,1500,1726.3148525439933,1604.8811400965662,1761.2158231715725,1678.2742350951091,1708.89921953149
Camila Giorgi,2023-09-18,271,64,1732.7870788228997,1500,1500,1712.719502088429,1715.345147875404,1588.367024985773,1500,1500,1750.27020526848,1665.54662721195,1700.7005606306648,1750.943816330288,1699.7738290203342
Emma Navarro,2023-09-18,260,32,1718.1586809001224,1500,1500,1694.6257815248996,1638.076754154343,1582.4159647973165,1500,1500,1706.8736649274451,1587.128352663933,1668.8331257283894,1774.9308879170314,1717.0623123060027
Jaqueline Cristian,2023-11-10,105,27,1717.3347466260134,1500,1500,1656.9094824676101,1594.902454528716,1559.857281113557,1500,1500,1670.8783920429241,1433.697969208475,1705.8401510595918,1737.020977804298,1709.9072494332754
Bernarda Pera,2023-08-28,107,65,1713.0232384975666,1500,1500,1670.2194876223875,1754.0085103205258,1286.0862408217058,1500,1500,1702.2576702594004,1537.3148263333203,1706.973191758078,1735.7261698929162,1717.4934578879142
Elena Gabriela Ruse,2023-11-10,103,44,1712.9395082488388,1500,1500,1697.0007900126495,1301.7248762367415,1381.5282931293018,1500,1500,1680.4281569115742,1543.4179856143824,1616.2187027474515,1783.572607325942,1722.541531330157
Lucia Bronzetti,2023-10-16,297,67,1711.6210903260944,1500,1500,1660.5199805313355,1645.4691597454348,1455.66400076737,1500,1500,1709.8238010415453,1596.4255883461901,1718.8747443736045,1749.8094177355383,1674.2654224421328
Anna Blinkova,2023-10-16,273,60,1709.4625584122678,1500,1500,1629.347465854455,1684.5387723279214,1679.3376269164828,1500,1500,1677.4948133140642,1507.7346720825158,1619.147820725938,1721.5213584239518,1734.7109717112837
Irina Camelia Begu,2023-08-28,141,64,1707.3587503810136,1500,1500,1488.97183970552,1755.1728870077875,1605.1521729765414,1500,1500,1674.3334450585553,1570.9308234174548,1637.4273001747993,1719.3325694358027,1754.5041242402715
Xiyu Wang,2023-10-09,272,62,1703.3728599355843,1500,1500,1657.6440331802858,1672.5372546725605,1321.553186852651,1500,1500,1679.5275638892717,1589.8831957973655,1711.9594018306632,1750.0282718805079,1693.5964312947963
Ashlyn Krueger,2023-10-09,293,20,1702.0017414331169,1500,1500,1640.3548113657685,1500.0,1567.5487990573477,1500,1500,1692.6047516663061,1568.3232932312656,1683.4637485586775,1754.3814741925667,1696.390996847971
Yue Yuan,2023-10-09,298,25,1700.6703588491155,1500,1500,1688.3807535432215,1640.1727702763847,1268.2582632433018,1500,1500,1672.870454967091,1561.9665454250255,1730.6050729450074,1753.192253999611,1714.0992675645423
Linda Fruhvirtova,2023-10-09,282,52,1697.5575494355178,1500,1500,1640.0037530638326,1350.371622275777,1586.7107278070162,1500,1500,1653.0620397206555,1544.7066582288232,1697.2105478591784,1727.67810500629,1710.284716555857
Amanda Anisimova,2023-04-24,199,51,1696.9225675456496,1500,1500,1600.3014390421056,1693.4055602718122,1724.2913150246143,1500,1500,1656.136415350228,1607.39311363304,1622.6836559476744,1710.089472147285,1608.3962823591735
Elina Avanesyan,2023-10-16,280,28,1696.9202749249555,1500,1500,1274.2665589543087,1700.5388727576653,1627.1628573240364,1500,1500,1561.4528228402435,1515.8294622869969,1545.9465934182142,1683.5231960095257,1624.7834251045854
Ana Bogdan,2023-10-16,277,44,1694.1667326536744,1500,1500,1569.727927130987,1704.1204325600738,1660.0643566412077,1500,1500,1671.4912984445855,1586.8063561959077,1671.7034315914452,1734.3772210403781,1711.2359073714877
Eva Lys,2023-11-07,110,20,1691.1813404830282,1500,1500,1654.1235823940876,1614.717422721453,1500.0,1500,1500,1665.1955631370224,1566.0427615175352,1651.7611328973335,1776.0273487201368,1695.9650743361096
Anett Kontaveit,2023-07-03,129,53,1691.1460911312406,1500,1500,1718.8169797332025,1592.1349136894594,1594.6344543264522,1500,1500,1651.824006907878,1584.985667986771,1653.9691361290347,1680.6502973902604,1653.2672614049482
Dalma Galfi,2023-11-10,129,35,1688.5885355239982,1500,1500,1633.3923998900843,1205.6832496688348,1661.7549931069684,1500,1500,1610.3505619490754,1460.7899594492521,1741.083189548443,1694.51341869178,1749.5606487766906
Aliaksandra Sasnovich,2023-10-16,286,79,1688.5059863470433,1500,1500,1651.751579240272,1608.353604941256,1567.5914342878523,1500,1500,1657.9234061127106,1561.5099573412085,1705.5043477309162,1777.8999607633987,1722.3567422599226
Peyton Stearns,2023-10-09,282,31,1687.6584706533113,1500,1500,1619.1224260432064,1720.6828120242626,1459.3337115151146,1500,1500,1684.7871701775484,1592.9265634982664,1705.8986297516703,1749.821995420209,1714.1319687214336
Heather Watson,2023-07-31,283,35,1685.2056049332268,1500,1500,1625.4577612106132,1401.4963888231357,1653.2238690077074,1500,1500,1657.3595203632174,1477.9745549511258,1670.0498261959908,1679.7719891782676,1657.1070312375255
Nao Hibino,2023-11-10,102,32,1681.891646505469,1500,1500,1670.2757688869492,1231.8330493358308,1425.498688806569,1500,1500,1654.5793700280833,1495.0097133637555,1610.9890047129563,1736.81767968849,1728.7928219868356
Emiliana Arango,2023-10-16,272,10,1681.1693751998537,1500,1500,1680.7126420409884,1461.2032735861908,1500.0,1500,1500,1679.466706073814,1572.3545837359131,1648.0795422487952,1780.5161394744166,1698.8879385922344
Harriet Dart,2023-11-10,128,51,1677.2576705680117,1500,1500,1573.4749758370274,1481.2656357512017,1640.6823647733374,1500,1500,1650.7315140190083,1527.6297699900192,1660.0741237467316,1774.556885268523,1658.476831033707
