Player,Matches,Hand Preference,Hard +/- %,Clay +/- %,Grass +/- %
Arantxa Sanchez Vicario,496,0.0012218714998472047,-0.050031269543464596,0.10049802068701319,0.17195121951219527
Tami Whitlinger Jones,73,0,-0.07233626588465292,-0.003722084367245637,0.009216589861751112
Christina Singer,55,0,-0.08026755852842793,-0.5217391304347825,0.5473145780051152
Zina Garrison,51,0,-0.23717948717948711,-0.6730769230769231,0.604895104895105
Meike Babel,69,0,-0.04608294930875578,0.08282476024411523,-0.25806451612903225
Chanda Rubin,456,0.043054305430543005,-0.006324740898219661,-0.019718309859155014,0.08205756276791165
Karina Habsudova,263,0,0.02619843924191745,0.14347826086956506,-0.43947144075021316
Mary Joe Fernandez,193,0,0.018188976377952804,0.06377952755905514,0.08548931383577063
Linda Wild,90,0,0.055347091932457904,-0.4512195121951219,-0.4512195121951219
Ruxandra Dragomir Ilie,326,0.023636363636363678,-0.0709603875748076,0.1519881950916433,0.08090185676392547
Amanda Coetzer,548,-0.09811990335246146,-0.030088495575221308,0.12961580836620823,-0.19174041297935107
Naoko Sawamatsu,151,0,0.017842981760507692,-0.2256410256410255,0.032478632478632585
Laurence Courtois,147,0,-0.06010230179028142,0.0808823529411764,0.023993808049535437
Kimiko Date Krumm,269,0,-0.015655651124188985,-0.07335359675785214,0.09843111970771545
Jana Novotna,286,0,-0.05375209781826895,-0.029289754871150264,0.163953488372093
Helena Sukova,106,0,-0.24898785425101222,-0.03441295546558709,0.19909502262443435
Lisa Raymond,523,-0.11844499586435075,0.008622405812969802,-0.16107198748043816,0.04520365435858409
Angelica Gavaldon,63,0,0.11348837209302332,-0.22461538461538455,0.008000000000000007
Joannette Kruger,259,0,0.12203412423353766,-0.014759586122945811,-0.6202346041055719
Lori Mcneil,84,0,-0.1333333333333333,-0.5333333333333332,0.3787878787878789
Barbara Paulus,164,0,-0.07169811320754726,0.0811548079108888,-0.38113207547169814
Sabine Appelmans,284,0,-0.0042657628703325345,-0.04665174728869015,0.10869118553523727
Radka Bobkova,60,0,-0.09774436090225569,0.1278195488721805,-1.0
Elena Makarova,107,0,-0.08285714285714285,-0.02304347826086961,-0.1975
Radomira Zrubakova,57,0,-0.41836734693877553,0.029556650246305383,0.5079365079365081
Sung Hee Park,83,0,-0.03585858585858592,0.31746031746031744,-0.2314814814814815
Marianne Werdel Witmeyer,71,0,0.012907608695652106,-0.4453125,-0.4453125
Natalia Zvereva,261,0,-0.025250836120401465,0.04567307692307687,0.12750836120401332
Silvia Farina Elia,580,-0.011627906976744207,-0.12269163992213405,0.14288931426641138,-0.10619221070327822
Judith Wiesner,139,0,-0.048556149732620346,-0.032172869147659044,0.1992156862745098
Shaun Stafford,40,0,0.05263157894736836,-0.04761904761904756,0.4285714285714286
Kyoko Nagatsuka,53,0,0.07070707070707072,0.12169312169312163,-0.36904761904761907
Martina Hingis,651,-0.062037351443123945,-0.012215563951014752,0.014549883443778056,-0.05701373196593085
Sandra Cacic,113,0,0.21592539454806303,-0.448780487804878,0.102439024390244
Amy Frazier,448,0.044303797468354444,0.0780437044745057,-0.23003701745108418,-0.16625310173697272
Anke Huber,386,-0.023271005144116952,-0.03502134908519727,0.029578471064539036,0.17206477732793513
Nicole Bradtke,61,0,-0.016129032258064502,-0.18975332068311201,0.31182795698924726
Yayuk Basuki,163,0,0.024042527485804044,-0.33230926779313885,0.259744623655914
Dally Randriantefy,116,0,-0.09335649153278336,0.2030779524924724,-1.0
Mary Pierce,486,-0.14713742419570364,-0.013798701298701421,0.01958041958041945,0.01958041958041945
Lindsay Davenport,776,-0.10347262809273328,0.008062647134162049,0.00032226877215602023,-0.031082301684288827
Wiltrud Probst,49,0,0.0888888888888888,0.16666666666666674,-0.3466666666666667
Miriam Oremans,267,0,-0.1766190075693861,-0.10944340212632897,0.34378629500580726
Sandrine Testud,444,-0.019470899470899417,0.05372754972363003,-0.02272285880753544,-0.1326242674191448
Anna Smashnova,475,-0.041871921182266014,-0.08957321748019409,0.17500157559715146,-0.6317829457364341
Sarah Pitkowski Malcor,218,0,-0.11415873015873013,0.1246031746031746,-0.26722689075630246
Brenda Schultz Mccarthy,192,0,-0.015165031222123204,-0.12691194708557252,0.08474576271186418
Irina Spirlea,293,0,-0.10012285012285016,0.15117263056092844,0.008953168044077087
Yone Kamio,50,0,0.034482758620689724,-0.1428571428571429,0.0
Kristie Boogert,192,0,0.022831050228310446,-0.05185185185185193,0.06666666666666665
Veronika Martinek,40,0,-0.5918367346938775,0.1981566820276499,-1.0
Conchita Martinez,605,0.013584117032392817,-0.054299087125069256,0.11077525888609019,0.026319847838379706
Ai Sugiyama,757,0.020414312617702435,0.06454843597567295,-0.1265167870170476,-0.037094334433443454
Jolene Watanabe,71,0,0.07200929152148672,-0.5170068027210885,-0.4365079365079365
Lea Ghirardi,56,0,0.06666666666666665,0.08387096774193536,-1.0
Dominique Monami,279,0.023430962343096273,0.03279958677685957,-0.06060606060606055,-0.040520334928229595
Florencia Labat,194,0,0.10227272727272707,-0.00562169312169325,-0.056944444444444464
Shi Ting Wang,166,0,0.1279255096048988,-0.391941391941392,-0.543956043956044
Elena Likhovtseva,644,0.013843133339988656,-0.033466523730630526,0.03361027190332333,0.17761170297344564
Iva Majoli,377,-0.02641065830721001,-0.12199179327936116,0.10182507850635814,-0.06296603148301572
Meredith Mcgrath,54,0,-0.4193548387096775,-0.12903225806451613,0.3935483870967742
Mariaan De Swardt,113,0,-0.012237762237762295,-0.10848126232741617,0.1853146853146852
Magdalena Maleeva,472,0.022829631930423977,-0.14302802460697206,0.016007761338830973,0.15182693576045359
Nathalie Tauziat,406,0,-0.06299501704694466,-0.13992900492385218,0.2952557373675002
Virginia Ruano Pascual,400,-0.022079772079772075,-0.010094431781178859,0.04146030847601523,-0.05405405405405406
Nancy Feber,44,0,-0.17647058823529416,0.2941176470588236,0.2078431372549021
Paola Suarez,385,-0.02651515151515149,-0.14784756527875798,0.13230323515210052,-0.028669724770642113
Adriana Serra Zanetti,167,0,-0.1164021164021164,0.010080645161290258,-0.005952380952380931
Patricia Hy Boulais,105,0,-0.34375,0.21153846153846168,0.575
Ann Grossman,87,0,-0.08300395256916993,0.14004914004914015,-0.34090909090909083
Julie Halard Decugis,257,0,-0.018684451685164416,0.07178349600709844,0.2892976588628764
Gabriela Sabatini,85,0,0.03128991060025532,-0.02298850574712652,0.1724137931034484
Els Callens,212,0,-0.1374321880650995,-0.05975723622782447,0.15958815958815964
Catalina Cristea,139,0,-0.2771999999999999,0.30823529411764716,-0.3584615384615384
Petra Begerow,65,0,-0.15217391304347838,0.22209165687426546,-1.0
Steffi Graf,205,0,-0.02729931751706216,0.04013981283120982,0.015431510763955103
Rennae Stubbs,44,0,-0.05982905982905984,-1.0,0.1282051282051282
Ines Gorrochategui,92,0,-0.16109422492401226,-0.021276595744680993,0.22340425531914887
Lindsay Lee Waters,101,0,-0.024154589371980673,-0.06481481481481477,-0.5324074074074074
Jana Nejedly,163,0,-0.004669540229884972,0.21807065217391308,-0.5755208333333334
Rachel Mcquillan,138,0,0.19999999999999996,-0.31851851851851853,-0.5157894736842106
Jana Kandarr,183,0,0.019157941635107978,0.1055437100213219,-0.18059701492537317
Larisa Savchenko,109,0,-0.15251196172248804,-0.07102272727272729,0.5244755244755244
Mana Endo,73,0,0.11933333333333351,-0.7296296296296296,0.08148148148148149
Rita Grande,377,0.14629542236904197,0.0437430786267996,-0.010688684075780941,-0.11419172932330823
Gigi Fernandez,48,0,0.05494505494505497,-1.0,0.21904761904761894
Karin Kschwendt,67,0,0.1166666666666667,-0.21176470588235297,-0.1066666666666668
Sabine Hack,75,0,-0.15069686411149819,0.11346765641569467,0
Naoko Kijimuta,81,0,0.021008403361344463,0.19117647058823528,-0.04705882352941171
Nicole Arendt,73,0,-0.055294117647058716,-0.24221453287197225,0.32126696832579205
Janet Lee,114,0,0.1741573033707866,-1.0,-0.20833333333333337
Kimberly Po Messerli,143,0,0.18288077683869797,-0.49780509218612823,-0.10133542812254526
Asa Carlsson,277,0,-0.07769145394006649,0.14478578316572532,-0.41806722689075626
Katarina Studenikova,123,0,-0.09748427672955973,0.050907796368814484,-0.07169811320754715
Anne Miller,78,0,-0.1428571428571428,0.1729323308270676,-0.07142857142857151
Erika De Lone,75,0,0.24584717607973405,-0.23469387755102056,-0.025974025974026094
Monica Seles,427,0,0.022925999568790045,-0.005476520206471047,-0.0735700197238659
Sandra Cecchini,65,0,-1.0,0.09090909090909083,-1.0
Alexia Dechaume Balleret,126,0,-0.0360655737704918,0.057777777777777706,0.018181818181818077
Ludmila Richterova,70,0,-0.2758620689655171,0.3611111111111114,-1.0
Fang Li,96,0,0.08027006751687926,-0.007751937984496249,-1.0
Elena Tatarkova,89,0,-0.011111111111111183,0.06635944700460827,0.15584415584415567
Barbara Rittner,262,0,-0.11663932932385634,0.06663343303423064,0.06905210295040809
Tatiana Panova,324,0,0.0326904217064401,-0.16572252549181177,0.14639540026536935
Tina Krizan,64,0,0.025641025641025772,0.06666666666666665,-0.23809523809523814
Meilen Tu,255,0,0.02423349846030276,-0.20638008169616806,0.31443298969072164
Rika Hiraki,61,0,0.16067653276955607,-1.0,-0.20779220779220786
Laura Golarsa,80,0,-0.1534391534391536,-0.288888888888889,0.4814814814814814
Kristine Kunce,55,0,-0.8868312757201646,-0.32098765432098764,0.5432098765432098
Petra Langrova,50,0,-0.0430622009569378,0.0835913312693497,-1.0
Maria Vento Kabchi,271,0,0.006274007682458338,-0.10413223140495864,0.05584415584415581
Maria Sanchez Lorenzo,301,0,-0.1908602150537635,0.16819556451612905,-0.06637717121588083
Nana Smith,79,0,0.13156498673740047,-1.0,-0.2216748768472907
Annabel Ellwood,76,0,0.20634920634920628,-1.0,-1.0
Angeles Montolio,171,0,-0.3936170212765957,0.21042471042471056,-0.3214285714285714
Alexandra Fusai,160,0,-0.09604519774011311,0.20527306967984926,-0.4576271186440678
Kristina Brandi,264,0,0.007520484902907354,-0.13179863394889957,0.2784503631961259
Tamarine Tanasugarn,595,0.13723089911355002,-0.0024616441493017227,-0.5707070707070707,0.31426974664679563
Barbara Schett,474,-0.13658536585365855,-0.06860176503033655,0.1254160564505391,-0.08494208494208488
Maureen Drake,99,0,-0.042964554242749586,0.16787658802177874,-0.1858552631578947
Anne Kremer,385,0,-0.1194845763373682,0.1706497386109036,0.12244897959183687
Francesca Lubiani,80,0,0.0,-0.01477832512315258,-0.4285714285714285
Aleksandra Olsza,50,0,0.1513157894736843,-0.0430622009569378,-0.24812030075187974
Anna Kournikova,302,0,0.002006172839505993,0.03063492063492057,0.1439393939393938
Sandra Kleinova,173,0,-0.02093944538766279,-0.12026442918891433,-0.3610341643582641
Kerry Anne Guse,70,0,-0.3137254901960784,-1.0,0.30030959752321973
Venus Williams,1063,-0.05322865893111328,0.005104370391227242,-0.03720992550511815,0.05579447482132238
Flora Perfetti,75,0,0.06490872210953347,0.0237068965517242,-0.13793103448275867
Janette Husarova,170,0,0.040000000000000036,0.014925373134328401,-1.0
Jing Qian Yi,66,0,-0.018181818181818188,0.11111111111111116,0.0
Denisa Chladkova,296,0,0.0183486238532109,0.057655038759689914,-0.05787037037037046
Sonya Jeyaseelan,103,0,-0.27371794871794863,0.4405594405594404,-0.33974358974358976
Marlene Weingartner,214,0,0.08197074010327032,-0.02846167277806877,-0.1796276013143483
Yuka Yoshida,101,0,0.14437134502923987,-0.48989898989898983,-0.3765432098765432
Magdalena Grzybowska,132,0,0.04018912529550822,0.003968253968253954,-0.12698412698412698
Lenka Nemeckova,72,0,-0.17948717948717952,0.10769230769230775,-1.0
Henrieta Nagyova,368,-0.15859872611464965,-0.04823483770852188,0.09426107641986325,-0.4821277793414016
Cristina Torrens Valero,261,-0.11815476190476187,-0.35639195327709283,0.21043478260869564,-0.20565217391304358
Patty Schnyder,870,-0.018542395775772103,0.018593476614524818,0.05187249137708827,-0.2947470817120623
Petra Mandula,162,0,-0.3059396299902629,0.267245057602048,-0.4141048824593129
Selima Sfar,103,0,-0.2334883720930232,0.3773255813953489,-0.34672304439746304
Larissa Schaerer,48,0,0.06666666666666665,-0.01538461538461533,0
Fabiola Zuluaga,242,0,-0.13571428571428568,0.18048780487804894,-0.7119047619047618
Vilmarie Castellvi,43,0,0.023809523809523947,-0.014109347442680775,0
Sandra Dopfer,44,0,-0.24786324786324798,0.1671087533156499,-1.0
Nicole Pratt,366,0,0.07224641186905334,-0.21078167115902957,0.07064501974550241
Elena Pampoulova,88,0,0.04310344827586188,0.04499999999999993,-0.08333333333333337
Nathalie Dechy,572,-0.0992534036012297,0.017747747747747677,0.004864864864864815,-0.046666666666666634
Amelie Cocheteux,76,0,0.1692307692307693,0.03167420814479649,-0.6346153846153846
Amelie Mauresmo,659,-0.023258504975700145,0.010501178318931714,-0.0013996529786003409,-0.022018981880931765
Gloria Pizzichini,56,0,-0.8205128205128205,0.38541666666666674,0.0
Brie Rippner,52,0,-0.01038062283737018,-0.3202614379084968,0.5294117647058822
Samantha Smith,48,0,-0.5555555555555556,0.5,-0.05882352941176461
Eugenia Kulikovskaya,41,0,-0.14583333333333337,0.33986928104575176,-1.0
Tatiana Poutchek,168,0,0.09951334116462496,-0.08666453469779334,-0.22342064714946075
Miho Saeki,103,0,-0.15699404761904756,-0.10822510822510811,0.6349206349206349
Emmanuelle Gagliardi,311,0,-0.08056171470805618,0.12780019886529814,-0.04093075413512759
Silvija Talaja,282,0.08593227144960514,-0.07820402121623293,0.1448358208955225,-0.07402985074626867
Corina Morariu,184,0,-0.10725229826353422,0.2529792305073204,-0.23832052040212892
Tara Snyder,107,0,-0.11533691608102525,0.1482926829268294,0.0037523452157599557
Haruka Inoue,41,0,-0.1253333333333333,-1.0,0.3666666666666667
Gala Leon Garcia,254,0,-0.2854219948849104,0.17087480356207463,-0.3097826086956521
Tzipi Obziler,122,0,-0.015166340508806386,0.06507936507936507,-1.0
Shelley Stephens,52,0,-0.1333333333333333,-0.30666666666666653,0.617777777777778
Lubomira Bacheva,77,0,-0.4225,0.2078431372549019,-0.56
Pavlina Nola,87,0,-0.13289036544850497,0.27472527472527464,-1.0
Anne Gaelle Sidot,214,0,0.018374091209517607,-0.19850187265917607,0.0018726591760300781
Lilia Osterloh,217,0,0.11282051282051286,-0.33024691358024694,0.05246913580246915
Andrea Glass,123,0,-0.17004048582995968,0.24078947368421044,-0.280701754385965
Sandra Kloesel,70,0,0.053763440860215006,0.06666666666666665,-1.0
Trudi Musgrave,49,0,-1.0,0.01379310344827589,0.17763845350052265
Seda Noorlander,80,0,0.10769230769230775,-0.06341463414634152,0.16363636363636358
Meghann Shaughnessy,459,-0.011367127496159757,-0.014655172413793105,0.05420966524037252,-0.010775862068965525
Rita Kuti Kis,141,0,-0.6371590324240864,0.21941693402148132,-1.0
Jennifer Capriati,387,0,-0.010093328724507411,0.024267501677476933,0.08425055033019802
Adriana Gersi,143,0,-0.04528301886792452,0.1942468295700588,-0.70020964360587
Lisa Mcshea,109,0,-0.5697368421052632,0.06237816764132531,0.08117408906882573
Evie Dominikovic,123,0,-0.228494623655914,-0.47435897435897434,0.21006944444444442
Esme De Villiers,50,0,0,-0.04761904761904756,-0.1428571428571428
Gail Biggs,43,0,-1.0,-1.0,0.10912698412698418
Renee Reid,48,0,-1.0,0.24675324675324672,-0.47107438016528924
Bryanne Stewart,57,0,0.05857142857142872,0.2954545454545454,-0.3736263736263735
Cindy Watson,59,0,-0.3740053050397878,0.3078817733990149,-0.1522988505747126
Akiko Morigami,223,0,0.0045045045045044585,-0.18682968682968681,0.21758121758121773
Shinobu Asagoe,262,0,-0.06611328124999993,0.07926136363636349,0.09166666666666679
Mareze Joubert,43,0,-0.17307692307692302,0,0.06699751861042191
Olga Barabanschikova,154,0,-0.014084507042253502,-0.02487562189054726,0.24444444444444446
Mirjana Lucic,301,0,-0.11454804778035299,0.20489251297257227,0.011683738796415044
Anneliese Rose,40,0,0.03529411764705892,-0.02608695652173909,0
Iroda Tulyaganova,192,0,-0.039999999999999925,0.03977591036414552,0.2571428571428571
Jill Craybas,414,-0.054275473630312376,0.051948051948051965,-0.06686701728024036,-0.05118411000763934
Saori Obata,137,0,-0.02985645933014358,0.24545454545454537,-0.06590909090909092
Barbara Schwartz,98,0,-0.08837209302325577,0.13953488372093026,-0.43023255813953487
Alexandra Stevenson,205,0,0.0012210012210012167,-0.38988095238095233,0.3073979591836735
Magui Serna,384,-0.15234270414993306,-0.1578947368421052,0.19102353585112186,0.1925465838509317
Marion Maruska,58,0,0.44999999999999996,-0.061764705882352944,-0.42000000000000004
Patricia Wartusch,114,0,-0.36474164133738596,0.2910089224433767,0.03951367781155013
Antonella Serra Zanetti,143,0,0.027594136246047674,0.004683840749414525,-0.35147392290249435
Mariana Diaz Oliva,230,0,-0.16532258064516125,0.14288041707396548,-0.29339477726574503
Wynne Prakusya,109,0,0.1606481481481481,-0.810763888888889,-0.6215277777777779
Rochelle Rosenfield,45,0,0,-0.4642857142857143,0.1383928571428572
Alicia Molik,370,0.07455310199789689,0.08851987447698728,-0.26317401960784326,-0.003232758620689613
Amanda Grahame,60,0,-0.15393654524089317,0.1351351351351351,0.14864864864864868
Catalina Castano,238,0,-0.17656249999999996,0.15646258503401378,-1.0
Sandra Nacuk,52,0,-0.11111111111111105,-0.00694444444444442,0.4444444444444444
Serena Williams,978,0.008659521590556163,0.0011732229123533333,-0.024217687074829963,0.029574970484061325
Rika Fujiwara,63,0,0.08291203235591516,-0.3913043478260869,0.21739130434782616
Sarah Taylor,42,0,0.15808823529411775,-0.475,-1.0
Eva Dyrberg,50,0,0.07692307692307687,0.06666666666666665,-1.0
Mervana Jugic Salkic,48,0,-0.1794871794871794,0.0980392156862746,-1.0
Katalin Marosi,53,0,-0.6074074074074074,0.26190476190476186,-0.01851851851851849
Yamile Fors Guerra,49,0,0.45924764890282144,-0.37420178799489145,0
Daniela Olivera,46,0,0.1015325670498084,-0.3655172413793103,0
