Player,Matches,Hand Preference,Hard +/- %,Clay +/- %,Grass +/- %
Leanne Baker,64,0,-0.16883116883116878,-1.0,0.3544973544973544
Emilie Loit,332,-0.015254237288135575,-0.17557697925796079,0.1891933086918416,-0.11443051480394772
Sylvia Plischke,143,0,-0.09165154264972775,0.18596491228070167,0.0035087719298245723
Elena Dementieva,720,-0.09460669128342847,0.005080649139249216,0.0018341660869014564,0.014432989690721598
Anca Barna,177,0,0.06146926536731634,-0.01055900621118011,-0.14492753623188415
Yoon Jeong Cho,116,0,0.09165302782324058,-0.7211538461538461,-0.07051282051282048
Kveta Peschke,214,0,-0.021896258503401378,0.09842995169082136,-0.13310185185185186
Cara Black,262,0,0.0025510204081631294,-0.11268472906403948,0.2512458471760797
Laura Granville,192,0,0.0020344980097302123,-0.4578823529411765,0.30316742081447967
Conchita Martinez Granados,90,0,0.16666666666666674,-0.07786885245901631,0.125
Eva Bes Ostariz,40,0,-0.2857142857142857,0.061224489795918435,-1.0
Tathiana Garbin,368,-0.10303030303030297,-0.08618171194858315,0.143915343915344,-0.5892857142857142
Jelena Kostanic Tosic,281,0,-0.0047225501770956635,0.103099173553719,-0.806473829201102
Nadia Petrova,688,-0.08209527986404253,-0.003741266621591244,0.016064089167537432,0.047559337214509556
Mashona Washington,118,0,-0.00421940928270037,-0.3389355742296919,0.4047619047619049
Samantha Reeves,87,0,0.050000000000000044,-0.0625,-0.1428571428571429
Ludmila Cervanova,175,0,-0.42434210526315785,0.18083670715249656,-0.18730650154798756
Nicole Sewell,48,0,0,-0.20879120879120883,0.03564727954971869
Monique Adamczak,50,0,-0.7142857142857143,0.33333333333333326,0.2666666666666666
Jelena Dokic,389,-0.0833194467588736,-0.047493647493647484,0.012769650384329312,0.11845888441633123
Tina Pisnik,227,0,-0.13879892662163407,0.11125945705384965,0.06074766355140193
Claudine Schaul,116,0,-0.08439587128111725,0.34259259259259256,-0.6931216931216931
Eleni Daniilidou,399,-0.04174425822470518,0.024891443948382275,-0.17571715263841337,0.19140041803523444
Milagros Sequera,107,0,-0.3188657407407407,0.15897973445143276,-0.11934156378600813
Zsofia Gubacsi,65,0,-0.6231884057971016,0.2025901942645698,-1.0
Margalita Chakhnashvili,43,0,-0.0444444444444444,0.023809523809523725,0
Amanda Hopmans,70,0,-0.2222222222222222,0.07207207207207222,0.03703703703703698
Marie Eve Pelletier,60,0,-0.3951612903225806,0.5625,0
Hana Sromova,41,0,-0.08012820512820507,0.13888888888888884,0.13888888888888884
Marissa Irvin,115,0,0.06679035250463805,0.13736263736263732,-0.6349206349206349
Katarina Srebotnik,447,-0.1164063640344476,-0.03663793103448265,0.11425010386373091,-0.2150383141762452
Justine Henin,553,0.03213697125068671,0.0005506607929515184,0.04522859864269546,0.02471855115026922
Kim Clijsters,594,0.041189931350114395,0.024159663865546133,-0.05714285714285716,-0.054621848739495826
Anastasia Myskina,387,0,-0.05296687295231162,-0.03579858379228951,0.10121951219512182
Marta Marrero,175,0,-0.10102739726027399,0.13684507837876003,-0.40068493150684936
Lina Krasnoroutskaya,129,0,0.040322580645161255,-0.06729699666295885,-0.014431239388794648
Miroslava Vavrinec,61,0,0.18611111111111112,-0.058641975308642014,-1.0
Daja Bedanova,134,0,0.10102707749766582,-0.24929971988795518,0.0009337068160597539
Stephanie Foretz Gacon,176,0,-0.006193078324225998,-0.09168184578020644,0.13348946135831374
Natalie Grandin,61,0,-0.4786324786324786,0.17307692307692313,0.29038461538461546
Kristen Van Elden,51,0,0,0,0.0
Na Li,512,-0.1340138674884438,-0.00017607042817124885,0.014745520849849258,0.012357884330202795
Tatiana Perebiynis,123,0,0.08712121212121215,-0.12299465240641716,0.15106951871657737
Maret Ani,103,0,-0.0037202380952380265,0.04586834733893563,-1.0
Virginie Razzano,406,0.10837868709265602,0.025252525252525304,0.008978675645342271,-0.023569023569023684
Jennifer Hopkins,106,0,0.096551724137931,-0.16453201970443343,-0.32698412698412693
Daniela Hantuchova,842,-0.005983545250560884,-0.015419375297288762,-0.026577494903286647,0.13210084033613456
Martina Sucha,225,0,0.08730670103092786,-0.12231819448314285,-0.33726067746686306
Francesca Schiavone,829,0.058084143949401534,-0.06474182677409357,0.1483007481648786,-0.10904431216931221
Rossana De Los Rios,178,0,0.02047502047502059,0.01885521885521868,-0.4606060606060606
Yuliya Beygelzimer,67,0,-0.19599999999999995,0.1725000000000001,-1.0
Maja Matevzic,102,0,-0.13461538461538458,0.09393491124260356,-0.1282051282051282
Maria Emilia Salerni,110,0,-0.1658240647118302,0.1742279832253144,-1.0
Sofia Arvidsson,317,0,0.0676165803108808,-0.0991551459293395,-0.4041353383458647
Kaia Kanepi,527,0.005054858934169348,0.027630381601805754,0.007414701963737613,-0.28377276433813525
Alina Jidkova,156,0,0.14099959366111325,-0.15217391304347827,-1.0
Bianka Lamade,49,0,0.15294117647058814,-0.09259259259259267,-0.020000000000000018
Vera Zvonareva,709,-0.09768111767247578,-0.0011641812680062147,0.02190541427633641,0.022808796007485865
Elena Bovina,234,0,-0.04959999999999998,0.08916363636363633,-0.06399999999999995
Nuria Llagostera Vives,194,0,-0.0746710526315788,0.10023148148148153,-0.6968749999999999
Anabel Medina Garrigues,585,-0.17432950191570884,-0.1217524008039903,0.1755142303898285,-0.17256011315417263
Gisela Dulko,382,0.10178571428571431,-0.0977889447236181,0.1434868421052633,-0.04500000000000004
Lina Stanciute,45,0,0.05882352941176472,-0.03571428571428581,0
Stephanie Cohen Aloro,120,0,-0.18604651162790697,0.24031007751937983,-0.6511627906976745
Greta Arn,155,0,-0.05797101449275366,0.0714285714285714,-0.09090909090909094
Martina Muller,176,0,-0.252403308741337,0.19312169312169303,-0.06878306878306883
Marie Gaiane Mikaelian,106,0,0.061326658322903516,-0.1166666666666667,0.03921568627450989
Sybille Bammer,280,0,0.01964246303244299,-0.017210144927536253,-0.14569031273836774
Lourdes Dominguez Lino,287,0,-0.2490842490842491,0.1514041514041513,-0.2991452991452991
Anastasia Rodionova,225,0,-0.025704809286898778,0.04166666666666674,-0.11616161616161613
Aniko Kapros,76,0,-0.15555555555555556,0.166240409207161,0.3411764705882352
Shuai Peng,547,0.11663539712320203,0.024020460897537177,-0.04667501770056093,-0.030786267995570382
Suchanun Viratprasert,46,0,-0.052767052767052625,0,0.21693121693121697
Akgul Amanmuradova,199,0,0.10610585697693709,-0.13327526132404177,-1.0
Tian Tian Sun,93,0,0.04018227009113495,-0.14522058823529416,-0.08823529411764708
Jelena Jankovic,877,-0.05246788131549651,-0.02781156804269358,0.08059174383927159,-0.0032758390159112194
Edina Gallovits Hall,131,0,-0.17803921568627457,0.1977142857142855,-0.476
Mandy Minella,187,0,-0.09097222222222223,0.1858536585365853,-1.0
Clarisa Fernandez,90,0,-0.29032258064516125,0.22448979591836737,-0.11111111111111116
Emma Laine,99,0,0.0,0.06451612903225823,-1.0
Myriam Casanova,73,0,-0.3658301158301158,0.33465818759936417,-0.15444015444015458
Abigail Spears,65,0,0.13636363636363646,-0.40909090909090906,-0.577922077922078
Samantha Stosur,839,0.046077519379844945,-0.03997149546981571,0.15399298245614035,-0.14801238390092875
Maria Elena Camerin,247,0,0.19045398009950243,-0.12286931818181823,-0.552536231884058
Camille Pin,132,0,0.125,-0.3583333333333334,-0.08333333333333337
Maria Jose Martinez Sanchez,212,0,-0.1493827160493827,0.14347357065803656,-0.1917211328976035
Julia Vakulenko,118,0,0.004069552349241556,0.05169340463458094,-0.2287581699346406
Svetlana Kuznetsova,913,-0.029886156406579212,-0.010121228368033863,0.0502615986972037,-0.0385549418667126
Roberta Vinci,610,0.1100513330021527,-0.03222830999686388,0.049612847720103215,0.04704026721098531
Su Wei Hsieh,345,-0.04455445544554454,0.0714285714285714,-0.2142857142857143,-0.09523809523809523
Angelique Widjaja,103,0,0.09707092713628662,-0.44919786096256686,-0.3267973856209151
Klara Koukalova,558,0.006999341238471679,-0.10443215956323126,0.10003538391548306,0.1439114391143912
Anne Keothavong,173,0,0.17408459595959602,-0.17619047619047612,-0.44816586921850077
Marion Bartoli,617,-0.1271022727272727,0.032369665861513575,-0.2114920910493827,0.16279468201754388
Elena Baltacha,142,0,0.18141233766233755,-0.2282608695652174,-0.2075892857142857
Ashley Harkleroad,126,0,0.06729411764705895,-0.024516129032258083,-0.496
Bethanie Mattek Sands,306,0,-0.05302248813699184,0.0471176625427745,0.12468193384223913
Zuzana Ondraskova,96,0,-0.288888888888889,0.28,-0.6
Varvara Lepchenko,354,0.2859146463634542,0.01502977597126387,0.08609779482262692,-0.3211888782358582
Alberta Brianti,142,0,0.0972727272727274,-0.00930232558139521,-0.716
Lubomira Kurhajcova,77,0,-0.15184893784421716,0.16431451612903225,-1.0
Iveta Benesova,403,0.1295499021526419,0.04555832295558315,0.042241379310344884,-0.5022233201581028
Jie Zheng,425,0,0.024822695035460862,-0.04517704517704524,-0.03456790123456799
Chanelle Scheepers,208,0,-0.04363505228993869,0.12075158883669501,-0.3965183752417796
Alona Bondarenko,314,0,-0.048009701811956074,0.08804817087025674,0.023389570552147187
Barbora Strycova,592,0.06002530044275772,-0.014294996751137212,-0.027611443779108513,0.14486638537271435
Casey Dellacqua,204,0,-0.07295711806990013,-0.11930926216640514,0.30334781497572205
Olga Puchkova,109,0,0.06616800920598398,-0.09917355371900827,-0.1742424242424243
Melinda Czink,246,0,0.102291639994879,-0.18115478171808985,-0.063343717549325
Yuliana Fedak,113,0,-0.10520361990950222,0.17463617463617487,-0.03418803418803418
Maria Fernanda Alves,66,0,0.10526315789473673,-0.10526315789473695,0
Aiko Nakamura,134,0,0.06966618287373016,-0.41654571843251087,-0.027576197387518042
Dinara Safina,453,0,-0.06593062407015904,0.12082950719314356,0.016835016835016647
Maria Sharapova,749,0.008511652083513788,-0.015724632270589067,0.03467228372685405,0.01810706494378267
Renata Voracova,76,0,-0.2657004830917875,0.30434782608695654,-1.0
Flavia Pennetta,700,-0.0009943181818181657,-0.012060559404670101,0.06324391543791075,-0.19168591224018472
Pemra Ozgen,56,0,-0.24615384615384617,0.21333333333333337,0
Karolina Sprem,204,0,-0.10653409090909083,0.07530120481927716,0.0625
Maria Kirilenko,493,-0.1630252100840337,0.04128470332063161,-0.023762376237623672,-0.19510204081632654
Marta Domachowska,175,0,-0.005102040816326592,0.09375,-0.2500000000000001
Vera Dushevina,312,-0.061151079136690656,0.05692533351959206,-0.08318978619920969,-0.15827338129496404
Zi Yan,92,0,0.022222222222222143,0.06153846153846154,-0.48888888888888893
Tsvetana Pironkova,428,-0.00330788804071247,-0.04783092324805338,-0.0034713402760138123,0.24804082376526337
Sania Mirza,250,0,0.07224364523490978,-0.4191835380019914,-0.13814331445456784
Andrea Koch Benvenuto,48,0,0.3866666666666667,-0.17575757575757578,0
Arantxa Parra Santonja,188,0,-0.09055727554179571,0.10588235294117654,-0.032352941176470695
Tatiana Golovin,207,0,0.005073649754500753,-0.054567307692307665,0.030316742081448078
Anna Lena Groenefeld,250,0,-0.05731523378582215,0.15740740740740722,-0.5069033530571991
Angela Haynes,51,0,0.1333333333333333,-1.0,-1.0
Viktoria Kutuzova,57,0,-0.18279569892473113,0.43939393939393945,-1.0
Julia Schruff,127,0,0.09482758620689657,0.007936507936507908,-1.0
Jarmila Gajdosova,249,0,-0.030785562632696384,0.13387978142076506,-0.07777777777777772
Kateryna Bondarenko,339,0,0.010077000334784092,-0.07975055025678646,0.1040229885057471
Kirsten Flipkens,440,0.006876993973768175,0.009595327492699202,-0.30047694753577103,0.25589476296847846
Eva Birnerova,88,0,0.059259259259259345,-0.04496124031007742,-0.022222222222222254
Shenay Perry,99,0,-0.04287515762925598,-0.25339366515837103,0.3961538461538463
Mara Santangelo,164,0,0.0226757369614512,-0.05555555555555558,0.08465608465608465
Jamea Jackson,82,0,-0.15141612200435728,0.09625668449197855,0.41868512110726663
Michaella Krajicek,199,0,0.00018966334755798897,-0.0690058479532164,0.14258373205741615
Severine Beltrame,125,0,0.11482720178372352,-0.2683946488294314,0.01902173913043481
Anastasia Yakimova,115,0,-0.0017361111111110494,0.017099056603773644,-0.1015625
Sesil Karatantcheva,142,0,0.02333562113932741,-0.08387096774193536,0.04105571847507328
Marina Erakovic,252,0,0.005747126436781658,-0.17931034482758623,0.13557993730407536
Aleksandra Wozniak,267,0,-0.10207988410596036,0.20248161764705874,-0.07291666666666674
Andreja Klepac,60,0,-0.1477272727272727,0.18577075098814233,0.36363636363636376
Timea Bacsinszky,328,0,-0.052670807453416124,0.11827130852340928,-0.06285714285714294
Monica Niculescu,398,0,0.07614347571236779,-0.2523907103825136,-0.17707871806232456
Anna Chakvetadze,309,-0.008234519104084348,0.02072072072072073,-0.10918918918918918,-0.006866325785244598
Evgenia Linetskaya,41,0,0.1063492063492062,-0.16326530612244905,-0.3492063492063493
Sanda Mamic,42,0,-0.17647058823529416,0.19999999999999996,-1.0
Ana Ivanovic,636,-0.01551956815114719,-0.007081126289378292,0.019196017593508197,-0.019183028661701518
Alisa Kleybanova,201,0,0.03478318262820923,-0.09942393855344567,-0.016513761467889854
Yvonne Meusburger,162,0,-0.1279503105590062,0.15905338470005503,-0.21739130434782616
Stephanie Dubois,102,0,0.030303030303030276,0.14478114478114468,-0.4380165289256198
Nicole Vaidisova,245,0,0.014492753623188248,-0.06105457909343204,-0.021739130434782483
Galina Voskoboeva,199,0,0.05774774774774771,-0.12601351351351353,-0.6158301158301158
Shahar Peer,506,0.0033492560259155146,0.0125037332005975,0.03352156674276108,-0.26064965718781596
Ekaterina Bychkova,97,0,0.19412878787878785,-0.5866477272727273,-0.39374999999999993
Olga Savchuk,113,0,-0.08378378378378382,0.2216216216216218,-1.0
Katie Obrien,50,0,0.36363636363636354,-0.43181818181818177,-0.24242424242424243
Elena Vesnina,511,-0.0021645021645021467,-0.011834777227722748,-0.022602370689655205,0.15563322368421062
Nina Bratchikova,46,0,0.17948717948717952,-0.14814814814814814,-1.0
Tamira Paszek,237,0,0.030163329820863893,-0.2558869701726846,0.2533653846153847
Agnes Szavay,207,0,-0.17500000000000004,0.1942307692307692,-0.21590909090909094
Johanna Larsson,373,0.08225108225108224,-0.027366051822573567,0.1038115530303032,-0.6260026737967914
Caroline Wozniacki,846,0.053425298106149155,0.012186978297161977,-0.035465613420741726,-0.011352253756260478
Victoria Azarenka,741,-0.04273278818253756,0.022957357603026862,-0.04480399007300684,-0.04823747680890533
Mariana Duque Marino,170,0,-0.2712798530312308,0.13304828973843041,-0.2018779342723005
Sharon Fichman,44,0,-0.3125,0.26923076923076916,-1.0
Alize Cornet,729,-0.13923985618900875,-0.02116368286445003,0.07227263661747108,-0.07926362522963859
Aravane Rezai,223,0,-0.08446890286512931,0.13652136196052922,-0.03577044025157239
Alexa Glatch,65,0,0.1054421768707483,-0.3434343434343434,-0.2777777777777778
Vania King,283,0,0.06686507936507935,-0.08754960317460314,-0.40893901420217216
Pauline Parmentier,325,0,0.03103448275862064,0.04409448818897643,-0.5047619047619047
Yaroslava Shvedova,327,0,-0.10103092783505163,0.1267415730337078,0.18909090909090898
Lucie Safarova,627,0.07019064124783359,-0.030064568200161235,0.048039314010630996,0.01210653753026647
Laura Pous Tio,100,0,-0.7493734335839599,0.24653739612188352,-1.0
Meng Yuan,53,0,0.1777777777777778,-1.0,-1.0
Masa Zec Peskiric,46,0,-0.23333333333333328,0.2321428571428572,-1.0
Evgeniya Rodina,187,0,0.054511278195488844,-0.3321428571428572,0.33571428571428563
Stefanie Voegele,284,0,0.06171186251534411,0.017568192325473797,-0.498676081200353
Dominika Cibulkova,641,0.04445407279029456,-0.011161524500907571,0.024600389863547623,0.04423558897243107
Magdalena Rybarikova,379,-0.057563025210083996,0.010255715189301684,-0.23257924870828095,0.25654121863799295
Anastasija Sevastova,370,0,-0.04586005018120998,0.08513490866432027,0.042892156862744946
Mathilde Johansson,118,0,-0.3543091655266758,0.1277476903472443,0.2473572938689219
Yung Jan Chan,138,0,0.055294117647058716,0.0036363636363636598,-0.4085714285714286
Anna Tatishvili,141,0,-0.19863597612958228,0.23935091277890463,-0.012605042016806789
Ayumi Morita,221,0,0.040000000000000036,-0.04568181818181816,-0.1963636363636363
Cagla Buyukakcay,117,0,-0.11180124223602483,0.17391304347826098,-1.0
Andrea Hlavackova,96,0,0.013664596273291973,-0.15604395604395593,0.14285714285714302
Romina Oprandi,137,0,-0.19524475524475526,0.20393939393939386,0.037878787878787845
Alla Kudryavtseva,218,0,0.005895924122020002,-0.0887632161298254,0.12564543889845092
Mariya Koryttseva,99,0,0.07317073170731692,-0.023871302542812778,-0.31010452961672474
Tatjana Maria,315,0,-0.12214107245819728,0.05184072126220873,0.30165289256198347
Urszula Radwanska,247,0,0.04078655934309339,-0.1920560747663551,0.07725856697819311
Agnieszka Radwanska,772,0.11924479638920793,0.012940972823264563,-0.028930817610062887,-0.0016535933856264284
Veronica Cepede Royg,117,0,-0.19456521739130428,0.21475409836065595,-0.4149999999999999
Karin Knapp,217,0,-0.09101294744859101,0.15021502150215027,-0.414041404140414
Sara Errani,673,-0.01957251149496697,-0.05365760122718988,0.1050903119868638,-0.33057029177718833
Lucie Hradecka,214,0,-0.12261632341723872,0.22694696607740084,-0.7415458937198067
Kristina Barrois,93,0,-0.452020202020202,0.3386363636363634,0.20779220779220764
Sabine Lisicki,380,0.03847167325428191,-0.025641025641025772,-0.11730545876887355,0.24404761904761885
Anastasia Pavlyuchenkova,672,0.06794060089789333,0.030968757485542175,-0.029033793431699095,-0.23036649214659688
Coco Vandeweghe,288,0,-0.0894613583138173,-0.06938775510204076,0.30612244897959173
Andrea Petkovic,507,-0.05062993053102549,-0.030391705069124475,0.10217391304347823,-0.130857142857143
Angelique Kerber,735,0.02726163663663661,-0.015494211106888311,-0.062173761744577116,0.1483510277840525
Raluca Olaru,98,0,0.055023923444976086,0.009153318077803174,-0.26315789473684215
