tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,best_of,round,minutes,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,w1,w2,w3,w4,w5,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l1,l2,l3,l4,l5,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2361,Wimbledon,Grass,,G,20240702,12477658,5,R128,236,128552,,,Alexei Popyrin,R,196.0,AUS,24,47603,,,Thiago Monteiro,L,183.0,BRA,30,,6,6,6,6,0,24,0,104,83,75,14,21,0,0,4,7,3,4,0,7,4,117,70,52,31,20,1,4,47,,86,
2361,Wimbledon,Grass,,G,20240702,12477671,5,R128,107,163504,5,,Daniil Medvedev,R,198.0,RUS,28,187608,,,Aleksandar Kovacevic,R,183.0,USA,25,,6,6,6,0,0,16,4,81,52,42,17,14,3,3,3,4,2,0,0,9,4,84,52,38,11,13,4,8,5,,88,
2361,Wimbledon,Grass,,G,20240702,12477674,5,R128,175,14844,,,Gael Monfils,R,193.0,FRA,37,15894,22,,Adrian Mannarino,L,180.0,FRA,36,,6,3,7,6,0,16,2,119,77,62,22,21,1,3,4,6,5,4,0,1,5,141,88,57,32,20,8,11,33,,24,
2361,Wimbledon,Grass,,G,20240702,12477668,5,R128,141,88992,,,Alexandre Muller,R,183.0,FRA,27,205906,,Q,Hugo Gaston,L,173.0,FRA,23,,6,7,7,0,0,6,1,111,82,51,16,17,7,12,4,6,6,0,0,2,2,109,62,39,21,17,4,10,102,,71,
2361,Wimbledon,Grass,,G,20240702,12477678,5,R128,223,127208,,,Daniel Altmaier,R,188.0,DEU,25,321789,,WC,Arthur Fery,U,175.0,GBR,21,,4,7,1,6,6,13,9,142,78,62,24,22,7,14,6,6,6,3,1,6,4,167,106,63,34,23,13,21,80,,247,
2361,Wimbledon,Grass,,G,20240702,12477677,5,R128,110,14548,,,Stan Wawrinka,R,183.0,CHE,39,202181,,WC,Charles Broom,R,178.0,GBR,26,,6,7,6,0,0,11,1,100,58,43,22,16,4,6,3,5,4,0,0,6,2,93,62,39,17,15,7,12,95,,248,
2361,Wimbledon,Grass,,G,20240702,12477666,5,R128,142,275923,3,,Carlos Alcaraz,R,183.0,ESP,21,383991,,Q,Mark Lajal,U,191.0,EST,21,,7,7,6,0,0,4,4,89,56,47,18,16,2,4,6,5,2,0,0,7,2,100,67,39,19,16,5,10,3,,269,
2361,Wimbledon,Grass,,G,20240702,12477673,5,R128,208,157808,,Q,Lloyd Harris,R,193.0,ZAF,27,406728,,,Alex Michelsen,U,193.0,USA,19,,3,4,7,6,7,34,6,151,93,81,24,25,5,9,6,6,6,2,6,9,1,175,131,94,22,26,11,15,118,,55,
2361,Wimbledon,Grass,,G,20240702,12477841,5,R128,275,287803,,,Arthur Cazaux,R,183.0,FRA,21,170946,,Q,Zizou Bergs,R,185.0,BEL,25,,6,6,6,6,7,22,10,198,108,89,47,27,7,7,1,4,7,7,6,13,4,160,107,88,29,26,9,12,98,,82,
2361,Wimbledon,Grass,,G,20240702,12477847,5,R128,198,185388,16,,Ugo Humbert,L,188.0,FRA,26,264344,,,Alexander Shevchenko,R,185.0,KAZ,23,,6,4,7,6,6,16,0,182,134,68,28,24,7,10,1,6,6,7,1,11,8,227,155,57,40,24,9,16,16,,57,
2361,Wimbledon,Grass,,G,20240702,12477667,5,R128,230,124656,,,Aleksandar Vukic,R,188.0,AUS,28,83397,,,Sebastian Ofner,R,191.0,AUT,28,,6,6,6,3,7,16,5,195,118,85,37,26,16,22,7,4,4,6,6,24,9,180,100,76,38,27,9,16,69,,45,
2361,Wimbledon,Grass,,G,20240702,12477839,5,R128,209,163480,23,,Alexander Bublik,R,196.0,KAZ,27,372312,,,Jakub Mensik,U,193.0,CZE,18,,4,6,6,6,6,32,6,145,100,79,22,25,5,7,6,7,4,4,2,14,8,198,118,77,38,25,18,23,23,,78,
2361,Wimbledon,Grass,,G,20240702,12477736,5,R128,109,16720,,,Roberto Bautista Agut,R,183.0,ESP,36,71660,,,Maximilian Marterer,L,188.0,DEU,29,,6,6,6,0,0,9,2,86,59,43,17,13,7,7,3,1,4,0,0,8,4,78,49,33,11,13,5,10,112,,85,
2361,Wimbledon,Grass,,G,20240702,12477849,5,R128,148,102339,,,Botic Van De Zandschulp,R,191.0,NLD,28,47764,,WC,Liam Broady,L,183.0,GBR,30,,6,4,6,6,0,9,11,101,59,51,20,18,5,8,2,6,3,2,0,2,9,104,61,38,22,17,13,20,97,,156,
2361,Wimbledon,Grass,,G,20240702,12487621,5,R128,121,122368,27,,Tallon Griekspoor,R,188.0,NLD,28,92074,,,Elahi Galan,R,191.0,COL,28,,7,6,6,0,0,14,9,98,58,44,28,16,0,0,6,3,4,0,0,10,2,88,59,45,18,15,7,9,27,,103,
2361,Wimbledon,Grass,,G,20240702,12477659,5,R128,238,126356,,,Jaume Munar,R,183.0,ESP,27,111837,,WC,Billy Harris,R,193.0,GBR,29,,6,6,3,6,0,12,3,92,67,57,21,19,4,5,4,4,6,3,0,9,3,128,98,68,22,19,15,18,63,,116,
2361,Wimbledon,Grass,,G,20240702,12477714,5,R128,317,261015,25,,Lorenzo Musetti,R,185.0,ITA,22,62790,,,Constant Lestienne,R,180.0,FRA,32,,4,7,6,6,0,12,0,137,90,57,24,18,11,16,6,6,2,2,0,3,5,133,77,54,18,19,7,15,25,,92,
2361,Wimbledon,Grass,,G,20240702,12486212,5,R128,345,289146,,LL,Giovanni Mpetshi Perricard,R,202.99999999999997,FRA,21,195840,20,,Sebastian Korda,R,196.0,USA,24,,7,6,7,6,6,52,10,195,137,115,30,28,11,11,6,7,6,7,3,18,4,171,112,95,35,28,3,4,58,,21,
2361,Wimbledon,Grass,,G,20240702,12477701,5,R128,246,158896,7,,Hubert Hurkacz,R,196.0,POL,27,44547,,Q,Radu Albot,R,175.0,MDA,34,,5,6,6,6,0,24,3,122,78,66,20,21,3,5,7,4,3,4,0,0,7,111,68,48,24,20,1,5,7,,144,
2361,Wimbledon,Grass,,G,20240702,12477737,5,R128,145,104847,,,Lorenzo Sonego,R,191.0,ITA,29,271389,31,,Mariano Navone,U,178.0,ARG,23,,6,7,6,0,0,8,3,96,71,54,16,16,3,4,4,6,4,0,0,8,1,112,72,48,19,16,8,11,54,,32,
2361,Wimbledon,Grass,,G,20240702,12478352,5,R128,318,201239,9,,Alex De Minaur,R,183.0,AUS,25,39711,,LL,James Duckworth,R,183.0,AUS,32,,7,7,7,0,0,16,7,124,63,51,30,18,4,7,6,6,6,0,0,9,4,173,100,64,34,18,16,19,9,,81,
2361,Wimbledon,Grass,,G,20240702,12477656,5,R128,188,169496,30,,Martin Etcheverry,R,196.0,ARG,24,289233,,,Luca Nardi,R,185.0,ITA,20,,6,6,6,0,0,3,1,68,48,41,12,13,0,0,1,4,2,0,0,8,3,68,44,31,6,12,2,7,31,,75,
2361,Wimbledon,Grass,,G,20240702,12477680,5,R128,158,198592,,,Miomir Kecmanovic,R,183.0,SRB,24,131566,,,Sumit Nagal,R,178.0,IND,26,,6,3,6,6,0,6,2,105,63,43,25,18,7,11,2,6,3,4,0,3,4,121,79,52,15,18,12,19,52,,73,
2361,Wimbledon,Grass,,G,20240702,12477843,5,R128,89,229218,,Q,Otto Virtanen,R,193.0,FIN,23,124658,,,Max Purcell,R,185.0,AUS,26,,6,6,6,0,0,19,3,79,54,43,14,13,6,6,3,2,2,0,0,4,3,77,50,35,9,12,7,12,147,,68,
2361,Wimbledon,Grass,,G,20240702,12477845,5,R128,136,138546,12,,Tommy Paul,R,185.0,USA,27,77223,,,Pedro Martinez,R,185.0,ESP,27,,6,6,4,6,0,10,0,91,48,39,25,17,2,4,2,1,6,3,0,1,9,107,71,46,13,17,4,11,13,,49,
2361,Wimbledon,Grass,,G,20240702,12477681,5,R128,178,206570,1,,Jannik Sinner,R,188.0,ITA,22,47975,,,Yannick Hanfmann,R,193.0,DEU,32,,6,6,3,6,0,16,3,129,76,60,26,19,9,11,3,4,6,3,0,12,3,114,78,53,17,18,1,5,1,,110,
2361,Wimbledon,Grass,,G,20240702,12477715,5,R128,343,308084,,,Luciano Darderi,R,183.0,ITA,22,105607,,WC,Jan Choinski,R,196.0,GBR,28,,7,4,2,7,6,17,8,144,92,72,24,25,9,14,5,6,6,5,2,6,4,175,126,84,23,24,16,22,37,,174,
2361,Wimbledon,Grass,,G,20240702,12477712,5,R128,220,59281,,,Yoshihito Nishioka,L,170.0,JPN,28,125006,,,Nuno Borges,R,185.0,PRT,27,,6,7,2,6,0,3,1,126,77,53,29,19,6,9,2,6,6,3,0,21,7,112,73,58,16,18,7,11,90,,50,
2361,Wimbledon,Grass,,G,20240703,12477697,5,R128,1528,71280,,,Thanasi Kokkinakis,R,193.0,AUS,28,192013,17,,Felix Auger Aliassime,R,193.0,CAN,23,,4,5,7,6,6,19,4,155,97,79,31,27,5,8,6,7,6,4,4,22,8,169,111,89,28,27,7,10,93,,17,
2361,Wimbledon,Grass,,G,20240703,12457864,3,R64,114,14844,,,Gael Monfils,R,193.0,FRA,37,14548,,,Stan Wawrinka,R,183.0,CHE,39,,7,6,5,0,0,12,1,91,62,51,22,15,2,2,6,4,5,0,0,5,0,96,58,42,27,16,9,10,33,,95,
2361,Wimbledon,Grass,,G,20240703,12457867,5,R64,223,206570,1,,Jannik Sinner,R,188.0,ITA,22,112783,,,Matteo Berrettini,R,196.0,ITA,28,,7,7,2,7,0,10,2,138,91,72,25,22,3,7,6,6,6,6,0,28,3,164,118,82,21,22,8,10,1,,59,
2361,Wimbledon,Grass,,G,20240703,12457860,5,R64,204,46391,,,Lennard Struff,R,193.0,DEU,34,75813,32,,Zhizhen Zhang,R,193.0,CHN,27,,5,6,7,7,0,20,9,137,74,62,39,23,4,6,7,3,6,6,0,19,2,146,96,79,22,22,8,10,41,,38,
2361,Wimbledon,Grass,,G,20240703,12477660,5,R128,381,161262,,,Thiago Seyboth Wild,R,185.0,BRA,24,220537,,WC,Paul Jubb,R,180.0,GBR,24,,1,3,7,6,7,17,7,160,101,69,27,24,7,14,6,6,6,4,5,10,8,181,103,70,41,25,14,19,74,,201,
2361,Wimbledon,Grass,,G,20240703,12458032,5,R64,229,138546,12,,Tommy Paul,R,185.0,USA,27,229218,,Q,Otto Virtanen,R,193.0,FIN,23,,4,6,5,7,6,9,2,151,106,83,26,27,8,11,6,3,7,5,4,11,5,149,84,60,39,26,7,11,13,,147,
2361,Wimbledon,Grass,,G,20240703,12477733,5,R128,235,255420,,,Francisco Comesana,R,178.0,ARG,23,106755,6,,Andrey Rublev,R,188.0,RUS,26,,6,5,6,7,0,21,2,136,95,70,22,21,8,10,4,7,2,6,0,6,4,130,72,56,24,21,1,5,122,,6,
2361,Wimbledon,Grass,,G,20240703,12477675,5,R128,1306,385485,14,,Ben Shelton,L,193.0,USA,21,294337,,Q,Mattia Bellucci,L,175.0,ITA,23,,4,6,3,6,6,19,5,149,108,80,22,24,12,14,6,3,6,3,4,11,6,147,76,60,40,23,9,12,14,,148,
2361,Wimbledon,Grass,,G,20240703,12477652,5,R128,235,275948,,WC,Jacob Fearnley,U,183.0,GBR,22,250857,,Q,Alejandro Moro Canas,U,183.0,ESP,23,,7,6,7,0,0,8,4,107,67,57,24,17,3,3,5,4,6,0,0,1,1,129,91,65,19,17,8,10,277,,188,
2361,Wimbledon,Grass,,G,20240703,12477732,5,R128,183,207575,,,Adam Walton,U,183.0,AUS,25,54573,,,Federico Coria,R,180.0,ARG,32,,6,6,7,0,0,4,1,78,49,36,23,15,2,3,3,3,5,0,0,4,1,93,70,43,9,15,3,8,101,,72,
2361,Wimbledon,Grass,,G,20240703,12477702,5,R128,113,57163,4,,Alexander Zverev,R,198.0,DEU,27,51141,,,Roberto Carballes Baena,R,183.0,ESP,31,,6,6,6,0,0,18,2,69,51,44,11,13,5,5,2,4,2,0,0,7,3,95,53,30,22,13,9,14,4,,64,
2361,Wimbledon,Grass,,G,20240703,12477653,5,R128,118,14882,2,,Novak Djokovic,R,188.0,SRB,37,199395,,Q,Vit Kopriva,R,178.0,CZE,27,,6,6,6,0,0,10,2,58,39,35,13,12,0,0,1,2,2,0,0,4,5,96,53,29,17,11,9,15,2,,123,
2361,Wimbledon,Grass,,G,20240703,12477700,5,R128,127,338500,,,Arthur Fils,R,185.0,FRA,20,296369,,,Stephan Stricker,L,183.0,CHE,21,,6,6,3,6,0,15,2,110,79,63,16,18,5,6,3,2,6,4,0,11,6,105,62,48,19,18,6,10,34,,149,
2361,Wimbledon,Grass,,G,20240703,12477710,5,R128,144,122366,11,,Stefanos Tsitsipas,R,193.0,GRC,25,48632,,,Taro Daniel,R,191.0,JPN,31,,7,6,7,0,0,15,2,108,74,57,20,17,6,7,6,4,5,0,0,10,2,121,62,42,35,17,7,10,11,,84,
2361,Wimbledon,Grass,,G,20240703,12477661,5,R128,97,283070,15,,Holger Rune,R,188.0,DNK,21,97647,,,Soonwoo Kwon,R,180.0,KOR,26,,6,6,6,0,0,16,2,68,42,40,16,14,0,0,1,4,4,0,0,2,3,86,53,35,14,13,9,13,15,,367,
2361,Wimbledon,Grass,,G,20240703,12477703,5,R128,147,42379,,,Marcos Giron,R,180.0,USA,30,406808,,WC,Henry Searle,U,193.0,GBR,18,,3,6,6,6,0,10,1,114,73,60,21,19,5,6,6,3,4,4,0,17,5,122,70,53,25,19,9,12,46,,539,
2361,Wimbledon,Grass,,G,20240703,12477705,5,R128,208,258749,28,,Jack Draper,L,193.0,GBR,22,83661,,Q,Elias Ymer,R,185.0,SWE,28,,3,6,6,4,6,14,3,132,80,60,27,23,6,11,6,3,3,6,3,13,7,151,86,56,30,23,10,17,28,,205,
2361,Wimbledon,Grass,,G,20240703,12477707,5,R128,176,273680,,,Cobolli Cobolli,R,183.0,ITA,22,237452,,,Rinky Hijikata,R,178.0,AUS,23,,7,4,6,6,0,13,2,126,61,46,40,21,4,6,5,6,4,4,0,12,6,148,85,63,29,21,14,18,48,,77,
2361,Wimbledon,Grass,,G,20240703,12477704,5,R128,137,95935,,,Cameron Norrie,L,188.0,GBR,28,264372,,,Facundo Diaz Acosta,L,183.0,ARG,23,,7,7,6,0,0,4,5,80,54,41,14,16,1,5,5,5,3,0,0,3,7,108,70,38,17,17,5,13,42,,67,
2361,Wimbledon,Grass,,G,20240703,12477709,5,R128,91,136042,13,,Taylor Fritz,R,196.0,USA,26,58221,,,Christopher Oconnell,R,183.0,AUS,30,,6,6,6,0,0,18,2,63,38,36,17,13,2,2,1,2,4,0,0,3,2,88,56,33,12,12,3,8,12,,79,
2361,Wimbledon,Grass,,G,20240703,12477654,5,R128,101,90798,,Q,Quentin Halys,R,191.0,FRA,27,197516,,,Christopher Eubanks,R,200.99999999999997,USA,28,,6,6,6,0,0,17,3,64,42,40,16,14,0,0,4,4,2,0,0,9,4,80,52,32,15,14,2,6,220,,62,
2361,Wimbledon,Grass,,G,20240703,12477657,3,R128,202,90080,21,,Karen Khachanov,R,198.0,RUS,28,60502,,,Aslan Karatsev,R,185.0,RUS,30,,6,6,7,2,0,15,4,118,86,72,16,18,5,5,3,7,6,0,0,4,5,127,81,61,22,17,4,6,22,,99,
2361,Wimbledon,Grass,,G,20240703,12458030,5,R64,118,235576,,,Brandon Nakashima,R,188.0,USA,22,87690,,,Jordan Thompson,R,183.0,AUS,30,,6,6,6,0,0,9,1,69,50,41,12,13,2,2,3,2,2,0,0,4,3,78,44,29,12,12,7,12,65,,40,
2361,Wimbledon,Grass,,G,20240703,12458031,5,R64,161,185388,16,,Ugo Humbert,L,188.0,FRA,26,102339,,,Botic Van De Zandschulp,R,191.0,NLD,28,,7,6,6,0,0,5,1,84,51,42,21,14,2,3,6,1,3,0,0,12,6,103,57,41,18,14,8,13,16,,97,
2361,Wimbledon,Grass,,G,20240703,12458036,5,R64,214,15434,,,Fabio Fognini,R,178.0,ITA,37,119248,8,,Casper Ruud,R,183.0,NOR,25,,6,7,6,6,0,8,10,170,95,68,37,22,11,13,4,5,7,3,0,15,2,133,81,58,29,21,3,8,94,,8,
2361,Wimbledon,Grass,,G,20240703,12458029,5,R64,147,101101,29,,Frances Tiafoe,R,188.0,USA,26,64580,,,Borna Coric,R,188.0,HRV,27,,7,6,6,0,0,10,3,85,52,45,16,14,3,4,6,1,3,0,0,6,1,91,58,34,19,14,5,10,29,,89,
2361,Wimbledon,Grass,,G,20240703,12458026,5,R64,209,163504,5,,Daniil Medvedev,R,198.0,RUS,28,88992,,,Alexandre Muller,R,183.0,FRA,27,,6,7,6,7,0,14,5,148,98,73,30,23,5,7,7,6,4,5,0,5,4,162,103,72,28,23,8,12,5,,102,
2361,Wimbledon,Grass,,G,20240703,12458027,5,R64,109,275923,3,,Carlos Alcaraz,R,183.0,ESP,21,124656,,,Aleksandar Vukic,R,188.0,AUS,28,,7,6,6,0,0,11,2,74,49,40,14,14,1,3,6,2,2,0,0,2,2,87,54,32,14,14,5,11,3,,69,
2361,Wimbledon,Grass,,G,20240703,12477698,5,R128,1282,124930,,,Roman Safiullin,R,185.0,RUS,26,221012,26,,Francisco Cerundolo,R,185.0,ARG,25,,6,3,7,6,6,11,3,148,100,76,29,26,7,10,7,6,5,3,4,13,8,179,109,78,33,26,14,19,44,,30,
2361,Wimbledon,Grass,,G,20240703,12477711,5,R128,1294,167370,,,Emil Ruusuvuori,R,188.0,FIN,25,63438,,,Mackenzie McDonald,R,178.0,USA,29,,7,4,5,7,6,14,6,183,122,86,32,27,4,8,6,6,7,6,3,14,1,170,117,84,31,28,4,8,87,,96,
2361,Wimbledon,Grass,,G,20240703,12477696,5,R128,1265,57703,,Q,Lucas Pouille,R,185.0,FRA,30,97231,,,Laslo Djere,R,188.0,SRB,29,,3,7,3,6,6,11,4,117,79,57,30,24,8,14,6,6,6,3,1,12,7,126,86,58,26,22,10,16,212,,51,
2361,Wimbledon,Grass,,G,20240703,12477708,5,R128,1297,63606,,,Arthur Rinderknech,R,196.0,FRA,28,15733,,,Kei Nishikori,R,178.0,JPN,34,,5,6,6,6,6,33,2,140,97,73,28,26,5,8,7,4,7,3,2,5,5,175,124,76,31,25,14,20,76,,401,
2361,Wimbledon,Grass,,G,20240703,12489994,5,R128,1312,238300,,,Tomas Machac,R,183.0,CZE,23,25838,,LL,David Goffin,R,180.0,BEL,33,,3,3,6,6,7,6,2,164,103,60,30,24,6,15,6,6,4,1,6,10,8,159,91,58,28,23,15,24,39,,83,
2361,Wimbledon,Grass,,G,20240703,12458033,5,R64,153,163480,23,,Alexander Bublik,R,196.0,KAZ,27,287803,,,Arthur Cazaux,R,183.0,FRA,21,,6,7,6,0,0,19,4,91,62,49,18,16,0,0,4,6,4,0,0,7,9,99,57,42,17,16,2,4,23,,98,
2361,Wimbledon,Grass,,G,20240703,12458035,5,R64,207,16720,,,Roberto Bautista Agut,R,183.0,ESP,36,104847,,,Lorenzo Sonego,R,191.0,ITA,29,,6,3,6,6,0,3,4,121,80,59,24,19,10,12,3,6,3,4,0,18,4,114,84,57,14,18,4,8,112,,54,
2361,Wimbledon,Grass,,G,20240703,12477706,5,R128,1291,102151,24,,Alejandro Tabilo,L,188.0,CHL,27,16375,,,Daniel Evans,R,175.0,GBR,34,,6,7,6,0,0,13,2,90,59,49,18,15,7,7,2,5,3,0,0,5,7,95,41,30,25,14,5,9,19,,60,
2361,Wimbledon,Grass,,G,20240703,12457865,5,R64,200,198592,,,Miomir Kecmanovic,R,183.0,SRB,24,122368,27,,Tallon Griekspoor,R,188.0,NLD,28,,4,7,1,6,6,15,2,138,85,65,31,23,8,12,6,6,6,2,3,17,9,155,91,65,32,23,12,16,52,,27,
